tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.640284f, 0.316867f, -0.388951f, 
0.522179f, 0.227708f, -0.437217f, 
0.55594f, 0.231415f, -0.426003f, 
0.522179f, 0.227708f, -0.437217f, 
0.640284f, 0.316867f, -0.388951f, 
0.515057f, 0.237198f, -0.441406f, 
0.590642f, 0.218036f, -0.43936f, 
0.758373f, 0.206822f, -0.402628f, 
0.55594f, 0.231415f, -0.426003f, 
0.795232f, 0.390046f, -0.395473f, 
0.780438f, 0.361444f, -0.369921f, 
0.826475f, 0.37455f, -0.400658f, 
0.780438f, 0.361444f, -0.369921f, 
0.823707f, 0.279432f, -0.373515f, 
0.826475f, 0.37455f, -0.400658f, 
0.65873f, 0.364798f, -0.437715f, 
0.640284f, 0.316867f, -0.388951f, 
0.721387f, 0.3157f, -0.352649f, 
0.65873f, 0.364798f, -0.437715f, 
0.721387f, 0.3157f, -0.352649f, 
0.769097f, 0.389186f, -0.394988f, 
0.60279f, 0.330641f, -0.436195f, 
0.515057f, 0.237198f, -0.441406f, 
0.640284f, 0.316867f, -0.388951f, 
0.769097f, 0.389186f, -0.394988f, 
0.721387f, 0.3157f, -0.352649f, 
0.780438f, 0.361444f, -0.369921f, 
0.795232f, 0.390046f, -0.395473f, 
0.769097f, 0.389186f, -0.394988f, 
0.780438f, 0.361444f, -0.369921f, 
0.740521f, 0.253418f, -0.353279f, 
0.55594f, 0.231415f, -0.426003f, 
0.758373f, 0.206822f, -0.402628f, 
0.740521f, 0.253418f, -0.353279f, 
0.758373f, 0.206822f, -0.402628f, 
0.805051f, 0.230227f, -0.388178f, 
0.823707f, 0.279432f, -0.373515f, 
0.780438f, 0.361444f, -0.369921f, 
0.769022f, 0.284535f, -0.345117f, 
0.769022f, 0.284535f, -0.345117f, 
0.805051f, 0.230227f, -0.388178f, 
0.823707f, 0.279432f, -0.373515f, 
0.805051f, 0.230227f, -0.388178f, 
0.769022f, 0.284535f, -0.345117f, 
0.740521f, 0.253418f, -0.353279f, 
0.55594f, 0.231415f, -0.426003f, 
0.721387f, 0.3157f, -0.352649f, 
0.640284f, 0.316867f, -0.388951f, 
0.721387f, 0.3157f, -0.352649f, 
0.55594f, 0.231415f, -0.426003f, 
0.740521f, 0.253418f, -0.353279f, 
0.769022f, 0.284535f, -0.345117f, 
0.721387f, 0.3157f, -0.352649f, 
0.740521f, 0.253418f, -0.353279f, 
0.721387f, 0.3157f, -0.352649f, 
0.769022f, 0.284535f, -0.345117f, 
0.780438f, 0.361444f, -0.369921f, 
-0.870058f, 2.28068f, 0.771712f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.892949f, 2.26783f, 0.756684f, 
-0.867329f, 2.26248f, 0.767852f, 
-0.870058f, 2.28068f, 0.771712f, 
-0.892949f, 2.26783f, 0.756684f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.932667f, 2.2984f, 0.728478f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.941459f, 2.27665f, 0.713075f, 
-0.892949f, 2.26783f, 0.756684f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.867329f, 2.26248f, 0.767852f, 
-0.852385f, 2.25772f, 0.766133f, 
-0.870058f, 2.28068f, 0.771712f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.941459f, 2.27665f, 0.713075f, 
-0.932667f, 2.2984f, 0.728478f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.895162f, 2.31965f, 0.726865f, 
-0.892949f, 2.26783f, 0.756684f, 
-0.941459f, 2.27665f, 0.713075f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.892949f, 2.26783f, 0.756684f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.867329f, 2.26248f, 0.767852f, 
-0.867329f, 2.26248f, 0.767852f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.852385f, 2.25772f, 0.766133f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.833211f, 2.29048f, 0.768625f, 
-0.833211f, 2.29048f, 0.768625f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.870058f, 2.28068f, 0.771712f, 
-0.852385f, 2.25772f, 0.766133f, 
-0.827522f, 2.27591f, 0.767412f, 
-0.870058f, 2.28068f, 0.771712f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.941459f, 2.27665f, 0.713075f, 
-0.892949f, 2.26783f, 0.756684f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.895162f, 2.31965f, 0.726865f, 
-0.898355f, 2.29259f, 0.757263f, 
-0.870058f, 2.28068f, 0.771712f, 
-0.827522f, 2.27591f, 0.767412f, 
-0.833211f, 2.29048f, 0.768625f, 
-0.852385f, 2.25772f, 0.766133f, 
-0.837923f, 2.25799f, 0.760749f, 
-0.827522f, 2.27591f, 0.767412f, 
-0.973745f, 2.27033f, 0.68883f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.976923f, 2.27554f, 0.686145f, 
-0.973745f, 2.27033f, 0.68883f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.932667f, 2.2984f, 0.728478f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.895162f, 2.31965f, 0.726865f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.932667f, 2.2984f, 0.728478f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.941459f, 2.27665f, 0.713075f, 
-0.852385f, 2.25772f, 0.766133f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.837923f, 2.25799f, 0.760749f, 
-0.973745f, 2.27033f, 0.68883f, 
-0.976923f, 2.27554f, 0.686145f, 
-0.982147f, 2.2655f, 0.681009f, 
-0.976923f, 2.27554f, 0.686145f, 
-0.962172f, 2.28336f, 0.70195f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.973745f, 2.27033f, 0.68883f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.932667f, 2.2984f, 0.728478f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.944487f, 2.27054f, 0.689374f, 
-0.933555f, 2.27089f, 0.70261f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.944487f, 2.27054f, 0.689374f, 
-0.895162f, 2.31965f, 0.726865f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.833211f, 2.29048f, 0.768625f, 
-0.827522f, 2.27591f, 0.767412f, 
-0.823625f, 2.29247f, 0.758665f, 
-0.985009f, 2.26469f, 0.678603f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.98049f, 2.26068f, 0.678548f, 
-0.981539f, 2.2626f, 0.680324f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.981539f, 2.2626f, 0.680324f, 
-0.982147f, 2.2655f, 0.681009f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.982147f, 2.2655f, 0.681009f, 
-0.985009f, 2.26469f, 0.678603f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.98049f, 2.26068f, 0.678548f, 
-0.974258f, 2.26378f, 0.68166f, 
-0.981539f, 2.2626f, 0.680324f, 
-0.981539f, 2.2626f, 0.680324f, 
-0.974258f, 2.26378f, 0.68166f, 
-0.982147f, 2.2655f, 0.681009f, 
-0.973745f, 2.27033f, 0.68883f, 
-0.982147f, 2.2655f, 0.681009f, 
-0.974258f, 2.26378f, 0.68166f, 
-0.985009f, 2.26469f, 0.678603f, 
-0.982147f, 2.2655f, 0.681009f, 
-0.976923f, 2.27554f, 0.686145f, 
-0.985009f, 2.26469f, 0.678603f, 
-0.976923f, 2.27554f, 0.686145f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.976923f, 2.27554f, 0.686145f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.973745f, 2.27033f, 0.68883f, 
-0.974258f, 2.26378f, 0.68166f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.937857f, 2.3119f, 0.699612f, 
-0.937877f, 2.31189f, 0.699601f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.937857f, 2.3119f, 0.699612f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.964776f, 2.27438f, 0.696844f, 
-0.933555f, 2.27089f, 0.70261f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.833211f, 2.29048f, 0.768625f, 
-0.823625f, 2.29247f, 0.758665f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.850966f, 2.24931f, 0.745481f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.850966f, 2.24931f, 0.745481f, 
-0.837923f, 2.25799f, 0.760749f, 
-0.984971f, 2.26082f, 0.672412f, 
-0.982089f, 2.25912f, 0.674005f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.985469f, 2.26359f, 0.672008f, 
-0.984971f, 2.26082f, 0.672412f, 
-0.984971f, 2.26082f, 0.672412f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.98049f, 2.26068f, 0.678548f, 
-0.98413f, 2.26177f, 0.677519f, 
-0.982089f, 2.25912f, 0.674005f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.985469f, 2.26359f, 0.672008f, 
-0.982089f, 2.25912f, 0.674005f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.98049f, 2.26068f, 0.678548f, 
-0.974258f, 2.26378f, 0.68166f, 
-0.98049f, 2.26068f, 0.678548f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.9862f, 2.26398f, 0.675393f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.974258f, 2.26378f, 0.68166f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.942915f, 2.30922f, 0.693083f, 
-0.963695f, 2.29394f, 0.686093f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.942915f, 2.30922f, 0.693083f, 
-0.942896f, 2.30924f, 0.700746f, 
-0.937877f, 2.31189f, 0.699601f, 
-0.942915f, 2.30922f, 0.693083f, 
-0.937214f, 2.31189f, 0.696135f, 
-0.942915f, 2.30922f, 0.693083f, 
-0.937877f, 2.31189f, 0.699601f, 
-0.937791f, 2.3119f, 0.699408f, 
-0.937214f, 2.31189f, 0.696135f, 
-0.937877f, 2.31189f, 0.699601f, 
-0.936471f, 2.3123f, 0.696533f, 
-0.937214f, 2.31189f, 0.696135f, 
-0.937791f, 2.3119f, 0.699408f, 
-0.937791f, 2.3119f, 0.699408f, 
-0.937877f, 2.31189f, 0.699601f, 
-0.937857f, 2.3119f, 0.699612f, 
-0.937791f, 2.3119f, 0.699408f, 
-0.937857f, 2.3119f, 0.699612f, 
-0.936471f, 2.3123f, 0.696533f, 
-0.937857f, 2.3119f, 0.699612f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.936471f, 2.3123f, 0.696533f, 
-0.891131f, 2.3203f, 0.71757f, 
-0.895162f, 2.31965f, 0.726865f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.823625f, 2.29247f, 0.758665f, 
-0.831258f, 2.30278f, 0.743076f, 
-0.823625f, 2.29247f, 0.758665f, 
-0.827522f, 2.27591f, 0.767412f, 
-0.820443f, 2.27809f, 0.759919f, 
-0.837923f, 2.25799f, 0.760749f, 
-0.820443f, 2.27809f, 0.759919f, 
-0.827522f, 2.27591f, 0.767412f, 
-0.984971f, 2.26082f, 0.672412f, 
-0.98099f, 2.2614f, 0.671208f, 
-0.982089f, 2.25912f, 0.674005f, 
-0.980394f, 2.26438f, 0.670849f, 
-0.98099f, 2.2614f, 0.671208f, 
-0.984971f, 2.26082f, 0.672412f, 
-0.984971f, 2.26082f, 0.672412f, 
-0.985469f, 2.26359f, 0.672008f, 
-0.980394f, 2.26438f, 0.670849f, 
-0.982089f, 2.25912f, 0.674005f, 
-0.98099f, 2.2614f, 0.671208f, 
-0.977641f, 2.26255f, 0.672382f, 
-0.980394f, 2.26438f, 0.670849f, 
-0.977641f, 2.26255f, 0.672382f, 
-0.98099f, 2.2614f, 0.671208f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.982089f, 2.25912f, 0.674005f, 
-0.977641f, 2.26255f, 0.672382f, 
-0.942915f, 2.30922f, 0.693083f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.937214f, 2.31189f, 0.696135f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.942915f, 2.30922f, 0.693083f, 
-0.937214f, 2.31189f, 0.696135f, 
-0.936471f, 2.3123f, 0.696533f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.936471f, 2.3123f, 0.696533f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.891131f, 2.3203f, 0.71757f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.895162f, 2.31965f, 0.726865f, 
-0.861781f, 2.25195f, 0.756624f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.820443f, 2.27809f, 0.759919f, 
-0.82036f, 2.28847f, 0.752649f, 
-0.823625f, 2.29247f, 0.758665f, 
-0.980394f, 2.26438f, 0.670849f, 
-0.976805f, 2.2649f, 0.670174f, 
-0.977641f, 2.26255f, 0.672382f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.976805f, 2.2649f, 0.670174f, 
-0.980394f, 2.26438f, 0.670849f, 
-0.980394f, 2.26438f, 0.670849f, 
-0.985469f, 2.26359f, 0.672008f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.985469f, 2.26359f, 0.672008f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.977641f, 2.26255f, 0.672382f, 
-0.976805f, 2.2649f, 0.670174f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.976805f, 2.2649f, 0.670174f, 
-0.970735f, 2.26893f, 0.671928f, 
-0.969891f, 2.26848f, 0.672391f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.970735f, 2.26893f, 0.671928f, 
-0.976805f, 2.2649f, 0.670174f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.976805f, 2.2649f, 0.670174f, 
-0.969891f, 2.26848f, 0.672391f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.945262f, 2.29136f, 0.676935f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.974351f, 2.28071f, 0.677088f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.945262f, 2.29136f, 0.676935f, 
-0.924504f, 2.27268f, 0.693886f, 
-0.933555f, 2.27089f, 0.70261f, 
-0.944487f, 2.27054f, 0.689374f, 
-0.900453f, 2.31853f, 0.708577f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.933555f, 2.27089f, 0.70261f, 
-0.924504f, 2.27268f, 0.693886f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.908216f, 2.26469f, 0.71954f, 
-0.924504f, 2.27268f, 0.693886f, 
-0.823625f, 2.29247f, 0.758665f, 
-0.82036f, 2.28847f, 0.752649f, 
-0.831258f, 2.30278f, 0.743076f, 
-0.850966f, 2.24931f, 0.745481f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.852082f, 2.2532f, 0.726012f, 
-0.852082f, 2.2532f, 0.726012f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.850966f, 2.24931f, 0.745481f, 
-0.837923f, 2.25799f, 0.760749f, 
-0.850966f, 2.24931f, 0.745481f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.820443f, 2.27809f, 0.759919f, 
-0.837923f, 2.25799f, 0.760749f, 
-0.970735f, 2.26893f, 0.671928f, 
-0.969669f, 2.26906f, 0.67186f, 
-0.969891f, 2.26848f, 0.672391f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.969669f, 2.26906f, 0.67186f, 
-0.970735f, 2.26893f, 0.671928f, 
-0.97269f, 2.26282f, 0.678735f, 
-0.969891f, 2.26848f, 0.672391f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.969669f, 2.26906f, 0.67186f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.969669f, 2.26906f, 0.67186f, 
-0.945262f, 2.29136f, 0.676935f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.973726f, 2.27134f, 0.671161f, 
-0.969891f, 2.26848f, 0.672391f, 
-0.969669f, 2.26906f, 0.67186f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.969891f, 2.26848f, 0.672391f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.900453f, 2.31853f, 0.708577f, 
-0.912039f, 2.304f, 0.687063f, 
-0.891131f, 2.3203f, 0.71757f, 
-0.900453f, 2.31853f, 0.708577f, 
-0.912354f, 2.31944f, 0.709672f, 
-0.900453f, 2.31853f, 0.708577f, 
-0.891131f, 2.3203f, 0.71757f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.959613f, 2.26732f, 0.68537f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.944487f, 2.27054f, 0.689374f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.924504f, 2.27268f, 0.693886f, 
-0.944487f, 2.27054f, 0.689374f, 
-0.894921f, 2.27658f, 0.69304f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.924504f, 2.27268f, 0.693886f, 
-0.82036f, 2.28847f, 0.752649f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.831258f, 2.30278f, 0.743076f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.82036f, 2.28847f, 0.752649f, 
-0.820443f, 2.27809f, 0.759919f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.912039f, 2.304f, 0.687063f, 
-0.900453f, 2.31853f, 0.708577f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.900453f, 2.31853f, 0.708577f, 
-0.912039f, 2.304f, 0.687063f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.945262f, 2.29136f, 0.676935f, 
-0.912039f, 2.304f, 0.687063f, 
-0.945262f, 2.29136f, 0.676935f, 
-0.939822f, 2.30902f, 0.69095f, 
-0.924504f, 2.27268f, 0.693886f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.894921f, 2.27658f, 0.69304f, 
-0.831258f, 2.30278f, 0.743076f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.846189f, 2.31154f, 0.743823f, 
-0.95494f, 2.27331f, 0.67627f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.894921f, 2.27658f, 0.69304f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.894921f, 2.27658f, 0.69304f, 
-0.865192f, 2.27271f, 0.70109f, 
-0.852082f, 2.2532f, 0.726012f, 
-0.875078f, 2.25519f, 0.717694f, 
-0.865192f, 2.27271f, 0.70109f, 
-0.847935f, 2.27724f, 0.708587f, 
-0.831258f, 2.30278f, 0.743076f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.83341f, 2.26263f, 0.731395f, 
-0.852082f, 2.2532f, 0.726012f, 
-0.847935f, 2.27724f, 0.708587f, 
-0.865192f, 2.27271f, 0.70109f, 
-0.847935f, 2.27724f, 0.708587f, 
-0.852082f, 2.2532f, 0.726012f, 
-0.912039f, 2.304f, 0.687063f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.894921f, 2.27658f, 0.69304f, 
-0.948665f, 2.27962f, 0.675587f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.894921f, 2.27658f, 0.69304f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.865192f, 2.27271f, 0.70109f, 
-0.831258f, 2.30278f, 0.743076f, 
-0.847935f, 2.27724f, 0.708587f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.865192f, 2.27271f, 0.70109f, 
-0.867124f, 2.28379f, 0.697239f, 
-0.847935f, 2.27724f, 0.708587f, 
-0.885428f, 2.31715f, 0.940736f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.912806f, 2.3043f, 0.941196f, 
-0.885343f, 2.29895f, 0.936008f, 
-0.885428f, 2.31715f, 0.940736f, 
-0.912806f, 2.3043f, 0.941196f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.961511f, 2.33487f, 0.940235f, 
-1.00083f, 2.31983f, 0.934914f, 
-0.977446f, 2.31313f, 0.932452f, 
-0.912806f, 2.3043f, 0.941196f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.885343f, 2.29895f, 0.936008f, 
-0.873958f, 2.29419f, 0.926179f, 
-0.885428f, 2.31715f, 0.940736f, 
-0.916949f, 2.32906f, 0.944719f, 
-1.00083f, 2.31983f, 0.934914f, 
-0.977446f, 2.31313f, 0.932452f, 
-0.961511f, 2.33487f, 0.940235f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.931418f, 2.35612f, 0.917794f, 
-0.912806f, 2.3043f, 0.941196f, 
-0.977446f, 2.31313f, 0.932452f, 
-0.94633f, 2.30116f, 0.919087f, 
-0.912806f, 2.3043f, 0.941196f, 
-0.887077f, 2.28842f, 0.923605f, 
-0.885343f, 2.29895f, 0.936008f, 
-0.885343f, 2.29895f, 0.936008f, 
-0.887077f, 2.28842f, 0.923605f, 
-0.873958f, 2.29419f, 0.926179f, 
-0.881393f, 2.34801f, 0.904249f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.856706f, 2.32696f, 0.917446f, 
-0.856706f, 2.32696f, 0.917446f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.885428f, 2.31715f, 0.940736f, 
-0.873958f, 2.29419f, 0.926179f, 
-0.852687f, 2.31238f, 0.913241f, 
-0.885428f, 2.31715f, 0.940736f, 
-1.00083f, 2.31983f, 0.934914f, 
-1.00586f, 2.31085f, 0.932159f, 
-0.977446f, 2.31313f, 0.932452f, 
-0.912806f, 2.3043f, 0.941196f, 
-0.94633f, 2.30116f, 0.919087f, 
-0.887077f, 2.28842f, 0.923605f, 
-0.881393f, 2.34801f, 0.904249f, 
-0.931418f, 2.35612f, 0.917794f, 
-0.916949f, 2.32906f, 0.944719f, 
-0.885428f, 2.31715f, 0.940736f, 
-0.852687f, 2.31238f, 0.913241f, 
-0.856706f, 2.32696f, 0.917446f, 
-0.873958f, 2.29419f, 0.926179f, 
-0.865034f, 2.29446f, 0.913589f, 
-0.852687f, 2.31238f, 0.913241f, 
-1.01778f, 2.30681f, 0.930581f, 
-1.00083f, 2.31983f, 0.934914f, 
-1.02192f, 2.31202f, 0.930151f, 
-1.01778f, 2.30681f, 0.930581f, 
-1.00586f, 2.31085f, 0.932159f, 
-1.00083f, 2.31983f, 0.934914f, 
-1.00083f, 2.31983f, 0.934914f, 
-0.961511f, 2.33487f, 0.940235f, 
-1.01101f, 2.33041f, 0.922664f, 
-0.931418f, 2.35612f, 0.917794f, 
-0.985574f, 2.34571f, 0.92307f, 
-0.961511f, 2.33487f, 0.940235f, 
-1.00586f, 2.31085f, 0.932159f, 
-0.94633f, 2.30116f, 0.919087f, 
-0.977446f, 2.31313f, 0.932452f, 
-0.873958f, 2.29419f, 0.926179f, 
-0.887077f, 2.28842f, 0.923605f, 
-0.865034f, 2.29446f, 0.913589f, 
-1.01778f, 2.30681f, 0.930581f, 
-1.02192f, 2.31202f, 0.930151f, 
-1.02913f, 2.30198f, 0.928845f, 
-1.02192f, 2.31202f, 0.930151f, 
-1.00083f, 2.31983f, 0.934914f, 
-1.01101f, 2.33041f, 0.922664f, 
-1.00804f, 2.30379f, 0.919769f, 
-1.00586f, 2.31085f, 0.932159f, 
-1.01778f, 2.30681f, 0.930581f, 
-0.985574f, 2.34571f, 0.92307f, 
-1.01101f, 2.33041f, 0.922664f, 
-0.961511f, 2.33487f, 0.940235f, 
-1.00586f, 2.31085f, 0.932159f, 
-1.00804f, 2.30379f, 0.919769f, 
-0.99329f, 2.30701f, 0.914564f, 
-0.976807f, 2.30736f, 0.919353f, 
-1.00586f, 2.31085f, 0.932159f, 
-0.99329f, 2.30701f, 0.914564f, 
-0.931418f, 2.35612f, 0.917794f, 
-0.955304f, 2.35592f, 0.913256f, 
-0.985574f, 2.34571f, 0.92307f, 
-0.856706f, 2.32696f, 0.917446f, 
-0.852687f, 2.31238f, 0.913241f, 
-0.854388f, 2.32895f, 0.903818f, 
-1.03285f, 2.30116f, 0.928467f, 
-1.03564f, 2.30045f, 0.926484f, 
-1.03273f, 2.29824f, 0.927077f, 
-1.02914f, 2.29715f, 0.925878f, 
-1.02901f, 2.29907f, 0.927936f, 
-1.03273f, 2.29824f, 0.927077f, 
-1.02901f, 2.29907f, 0.927936f, 
-1.02913f, 2.30198f, 0.928845f, 
-1.03273f, 2.29824f, 0.927077f, 
-1.02913f, 2.30198f, 0.928845f, 
-1.03285f, 2.30116f, 0.928467f, 
-1.03273f, 2.29824f, 0.927077f, 
-1.02914f, 2.29715f, 0.925878f, 
-1.02224f, 2.30025f, 0.924943f, 
-1.02901f, 2.29907f, 0.927936f, 
-1.02901f, 2.29907f, 0.927936f, 
-1.02224f, 2.30025f, 0.924943f, 
-1.02913f, 2.30198f, 0.928845f, 
-1.01778f, 2.30681f, 0.930581f, 
-1.02913f, 2.30198f, 0.928845f, 
-1.02224f, 2.30025f, 0.924943f, 
-1.03285f, 2.30116f, 0.928467f, 
-1.02913f, 2.30198f, 0.928845f, 
-1.02192f, 2.31202f, 0.930151f, 
-1.03285f, 2.30116f, 0.928467f, 
-1.02192f, 2.31202f, 0.930151f, 
-1.03564f, 2.30045f, 0.926484f, 
-1.01101f, 2.33041f, 0.922664f, 
-1.03564f, 2.30045f, 0.926484f, 
-1.02192f, 2.31202f, 0.930151f, 
-1.00804f, 2.30379f, 0.919769f, 
-1.01778f, 2.30681f, 0.930581f, 
-1.02224f, 2.30025f, 0.924943f, 
-0.985574f, 2.34571f, 0.92307f, 
-0.982046f, 2.34837f, 0.919296f, 
-0.982068f, 2.34837f, 0.919298f, 
-0.985574f, 2.34571f, 0.92307f, 
-0.955304f, 2.35592f, 0.913256f, 
-0.982046f, 2.34837f, 0.919296f, 
-0.94633f, 2.30116f, 0.919087f, 
-1.00586f, 2.31085f, 0.932159f, 
-0.976807f, 2.30736f, 0.919353f, 
-0.881393f, 2.34801f, 0.904249f, 
-0.856706f, 2.32696f, 0.917446f, 
-0.854388f, 2.32895f, 0.903818f, 
-0.919976f, 2.29167f, 0.89891f, 
-0.884409f, 2.28579f, 0.908306f, 
-0.887077f, 2.28842f, 0.923605f, 
