tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.885188f, 3.00887f, -3.07271f, 
0.752161f, 2.8899f, -2.6174f, 
0.718768f, 2.16288f, -3.1072f, 
0.637863f, 2.17232f, -2.74261f, 
0.826689f, 2.70749f, -3.12839f, 
0.752161f, 2.8899f, -2.6174f, 
0.826689f, 2.70749f, -3.12839f, 
0.637863f, 2.17232f, -2.74261f, 
0.40441f, 2.04924f, -1.79017f, 
0.368296f, 1.38252f, -2.15297f, 
0.288885f, 1.27084f, -1.96225f, 
0.624627f, 2.18813f, -1.99077f, 
0.612094f, 2.81509f, -1.55125f, 
0.54735f, 2.04849f, -1.66849f, 
0.735303f, 2.27947f, -2.62192f, 
0.722728f, 3.01609f, -2.00298f, 
0.624627f, 2.18813f, -1.99077f, 
0.708233f, 3.32099f, -1.82955f, 
0.722728f, 3.01609f, -2.00298f, 
0.765747f, 3.27621f, -2.21046f, 
0.722728f, 3.01609f, -2.00298f, 
0.612094f, 2.81509f, -1.55125f, 
0.624627f, 2.18813f, -1.99077f, 
0.832023f, 3.18391f, -2.62665f, 
0.823823f, 2.92276f, -2.69211f, 
0.885188f, 3.00887f, -3.07271f, 
0.87797f, 2.71976f, -3.14503f, 
0.885188f, 3.00887f, -3.07271f, 
0.823823f, 2.92276f, -2.69211f, 
0.765747f, 3.27621f, -2.21046f, 
0.722728f, 3.01609f, -2.00298f, 
0.832023f, 3.18391f, -2.62665f, 
0.823823f, 2.92276f, -2.69211f, 
0.832023f, 3.18391f, -2.62665f, 
0.722728f, 3.01609f, -2.00298f, 
0.752161f, 2.8899f, -2.6174f, 
0.578964f, 2.90466f, -1.71647f, 
0.765747f, 3.27621f, -2.21046f, 
0.708233f, 3.32099f, -1.82955f, 
0.765747f, 3.27621f, -2.21046f, 
0.578964f, 2.90466f, -1.71647f, 
0.637863f, 2.17232f, -2.74261f, 
0.5112f, 2.17142f, -2.1533f, 
0.752161f, 2.8899f, -2.6174f, 
0.578964f, 2.90466f, -1.71647f, 
0.752161f, 2.8899f, -2.6174f, 
0.5112f, 2.17142f, -2.1533f, 
0.708233f, 3.32099f, -1.82955f, 
0.637469f, 3.19588f, -1.54908f, 
0.722728f, 3.01609f, -2.00298f, 
0.722728f, 3.01609f, -2.00298f, 
0.637469f, 3.19588f, -1.54908f, 
0.612094f, 2.81509f, -1.55125f, 
0.578964f, 2.90466f, -1.71647f, 
0.5112f, 2.17142f, -2.1533f, 
0.40441f, 2.04924f, -1.79017f, 
0.708233f, 3.32099f, -1.82955f, 
0.578964f, 2.90466f, -1.71647f, 
0.637469f, 3.19588f, -1.54908f, 
0.913242f, 2.22672f, -3.82141f, 
0.742084f, 1.91337f, -3.39301f, 
0.87671f, 2.48022f, -3.49981f, 
0.913242f, 2.22672f, -3.82141f, 
0.87671f, 2.48022f, -3.49981f, 
0.958121f, 2.43789f, -3.76789f, 
0.935415f, 2.77795f, -3.47963f, 
0.826689f, 2.70749f, -3.12839f, 
0.885188f, 3.00887f, -3.07271f, 
0.814098f, 1.89708f, -3.75258f, 
0.742084f, 1.91337f, -3.39301f, 
0.913242f, 2.22672f, -3.82141f, 
0.922412f, 1.93356f, -3.95631f, 
0.913242f, 2.22672f, -3.82141f, 
0.958121f, 2.43789f, -3.76789f, 
0.553168f, 1.1483f, -2.87248f, 
0.546103f, 1.22579f, -2.95255f, 
0.677153f, 1.35238f, -3.28529f, 
0.958121f, 2.43789f, -3.76789f, 
0.87671f, 2.48022f, -3.49981f, 
0.935415f, 2.77795f, -3.47963f, 
0.922412f, 1.93356f, -3.95631f, 
0.814098f, 1.89708f, -3.75258f, 
0.913242f, 2.22672f, -3.82141f, 
0.546103f, 1.22579f, -2.95255f, 
0.600731f, 1.59214f, -3.01309f, 
0.685933f, 1.49566f, -3.40019f, 
0.600731f, 1.59214f, -3.01309f, 
0.742084f, 1.91337f, -3.39301f, 
0.685933f, 1.49566f, -3.40019f, 
0.021729f, 2.57596f, 0.652703f, 
0.017829f, 2.4089f, 0.772987f, 
0.017829f, 2.38273f, 0.716248f, 
0.742084f, 1.91337f, -3.39301f, 
0.600731f, 1.59214f, -3.01309f, 
0.718768f, 2.16288f, -3.1072f, 
0.87671f, 2.48022f, -3.49981f, 
0.718768f, 2.16288f, -3.1072f, 
0.826689f, 2.70749f, -3.12839f, 
0.87671f, 2.48022f, -3.49981f, 
0.826689f, 2.70749f, -3.12839f, 
0.935415f, 2.77795f, -3.47963f, 
0.814098f, 1.89708f, -3.75258f, 
0.685933f, 1.49566f, -3.40019f, 
0.742084f, 1.91337f, -3.39301f, 
0.742084f, 1.91337f, -3.39301f, 
0.718768f, 2.16288f, -3.1072f, 
0.87671f, 2.48022f, -3.49981f, 
0.553168f, 1.1483f, -2.87248f, 
0.677153f, 1.35238f, -3.28529f, 
0.574522f, 1.16838f, -2.85046f, 
0.891514f, 2.13337f, -3.60835f, 
0.958121f, 2.43789f, -3.76789f, 
0.813336f, 2.18548f, -3.14902f, 
0.87797f, 2.71976f, -3.14503f, 
0.813336f, 2.18548f, -3.14902f, 
0.958121f, 2.43789f, -3.76789f, 
0.813336f, 2.18548f, -3.14902f, 
0.811305f, 1.79962f, -3.41244f, 
0.891514f, 2.13337f, -3.60835f, 
0.958121f, 2.43789f, -3.76789f, 
0.891514f, 2.13337f, -3.60835f, 
0.922412f, 1.93356f, -3.95631f, 
0.238583f, 1.36596f, -1.13141f, 
0.22068f, 1.42905f, -1.09559f, 
0.274763f, 1.2211f, -1.21892f, 
0.600731f, 1.59214f, -3.01309f, 
0.546103f, 1.22579f, -2.95255f, 
0.48899f, 1.44936f, -2.62324f, 
0.958121f, 2.43789f, -3.76789f, 
0.935415f, 2.77795f, -3.47963f, 
0.87797f, 2.71976f, -3.14503f, 
0.885188f, 3.00887f, -3.07271f, 
0.87797f, 2.71976f, -3.14503f, 
0.935415f, 2.77795f, -3.47963f, 
0.685933f, 1.49566f, -3.40019f, 
0.677153f, 1.35238f, -3.28529f, 
0.546103f, 1.22579f, -2.95255f, 
0.746281f, 1.48532f, -3.34984f, 
0.922412f, 1.93356f, -3.95631f, 
0.811305f, 1.79962f, -3.41244f, 
0.574522f, 1.16838f, -2.85046f, 
0.677153f, 1.35238f, -3.28529f, 
0.627361f, 1.29303f, -2.91711f, 
0.746281f, 1.48532f, -3.34984f, 
0.627361f, 1.29303f, -2.91711f, 
0.677153f, 1.35238f, -3.28529f, 
0.705454f, 1.65028f, -2.97053f, 
0.746281f, 1.48532f, -3.34984f, 
0.811305f, 1.79962f, -3.41244f, 
0.705454f, 1.65028f, -2.97053f, 
0.811305f, 1.79962f, -3.41244f, 
0.813336f, 2.18548f, -3.14902f, 
0.891514f, 2.13337f, -3.60835f, 
0.811305f, 1.79962f, -3.41244f, 
0.922412f, 1.93356f, -3.95631f, 
0.627361f, 1.29303f, -2.91711f, 
0.746281f, 1.48532f, -3.34984f, 
0.705454f, 1.65028f, -2.97053f, 
0.046974f, 4.06196f, -1.37063f, 
0.057738f, 4.34474f, -1.36722f, 
0.07234f, 3.56096f, -0.741939f, 
0.07234f, 3.56096f, -0.741939f, 
0.051687f, 3.39906f, -0.802629f, 
0.046974f, 4.06196f, -1.37063f, 
0.051687f, 3.39906f, -0.802629f, 
0.081699f, 3.27013f, -0.542263f, 
0.036822f, 3.16726f, -0.651854f, 
0.082695f, 3.70028f, -0.619526f, 
0.07234f, 3.56096f, -0.741939f, 
0.057738f, 4.34474f, -1.36722f, 
0.023877f, 3.34501f, -0.890658f, 
0.036822f, 3.16726f, -0.651854f, 
0f, 3.31963f, -0.949652f, 
0f, 3.31963f, -0.949652f, 
0.036822f, 3.16726f, -0.651854f, 
0f, 3.11459f, -0.676982f, 
0.034353f, 3.84723f, -1.39265f, 
0.046974f, 4.06196f, -1.37063f, 
0.051687f, 3.39906f, -0.802629f, 
0.051687f, 3.39906f, -0.802629f, 
0.036822f, 3.16726f, -0.651854f, 
0.023877f, 3.34501f, -0.890658f, 
0.077155f, 3.07156f, -0.576732f, 
0f, 3.01365f, -0.62631f, 
0f, 3.11459f, -0.676982f, 
0.081699f, 3.27013f, -0.542263f, 
0.113773f, 3.00661f, -0.477241f, 
0.077155f, 3.07156f, -0.576732f, 
0.077155f, 3.07156f, -0.576732f, 
0.059591f, 2.93654f, -0.581042f, 
0f, 3.01365f, -0.62631f, 
0f, 3.01365f, -0.62631f, 
0.059591f, 2.93654f, -0.581042f, 
0f, 2.90743f, -0.650484f, 
0.07234f, 3.56096f, -0.741939f, 
0.082695f, 3.70028f, -0.619526f, 
0.081699f, 3.27013f, -0.542263f, 
0.07234f, 3.56096f, -0.741939f, 
0.081699f, 3.27013f, -0.542263f, 
0.051687f, 3.39906f, -0.802629f, 
0.081699f, 3.27013f, -0.542263f, 
0.077155f, 3.07156f, -0.576732f, 
0.036822f, 3.16726f, -0.651854f, 
0.036822f, 3.16726f, -0.651854f, 
0.077155f, 3.07156f, -0.576732f, 
0f, 3.11459f, -0.676982f, 
0.034353f, 3.84723f, -1.39265f, 
0.051687f, 3.39906f, -0.802629f, 
0.023877f, 3.34501f, -0.890658f, 
0f, 4.7115f, -2.46334f, 
0.02248f, 4.42308f, -2.00896f, 
0f, 4.34782f, -2.12757f, 
0f, 5.40584f, -2.77415f, 
0f, 5.5677f, -2.66782f, 
0.020417f, 4.88407f, -2.3387f, 
0f, 4.34782f, -2.12757f, 
0.034353f, 3.84723f, -1.39265f, 
0f, 3.99799f, -1.77428f, 
0.020417f, 4.88407f, -2.3387f, 
0.02248f, 4.42308f, -2.00896f, 
0f, 4.7115f, -2.46334f, 
0f, 5.00748f, -2.71232f, 
0.020417f, 4.88407f, -2.3387f, 
0f, 4.7115f, -2.46334f, 
0.062505f, 4.54608f, -1.00518f, 
0.057738f, 4.34474f, -1.36722f, 
0.036452f, 5.11041f, -1.54847f, 
0f, 5.40584f, -2.77415f, 
0.020417f, 4.88407f, -2.3387f, 
0f, 5.21359f, -2.80768f, 
0f, 5.21359f, -2.80768f, 
0.020417f, 4.88407f, -2.3387f, 
0f, 5.00748f, -2.71232f, 
0f, 3.69903f, -1.42695f, 
0.023877f, 3.34501f, -0.890658f, 
0f, 3.31963f, -0.949652f, 
0f, 3.99799f, -1.77428f, 
0.034353f, 3.84723f, -1.39265f, 
0f, 3.69903f, -1.42695f, 
0.02248f, 4.42308f, -2.00896f, 
0.046974f, 4.06196f, -1.37063f, 
0.034353f, 3.84723f, -1.39265f, 
0.034353f, 3.84723f, -1.39265f, 
0.023877f, 3.34501f, -0.890658f, 
0f, 3.69903f, -1.42695f, 
0.057738f, 4.34474f, -1.36722f, 
0.020417f, 4.88407f, -2.3387f, 
0f, 5.5677f, -2.66782f, 
0.02248f, 4.42308f, -2.00896f, 
0.034353f, 3.84723f, -1.39265f, 
0f, 4.34782f, -2.12757f, 
0.020417f, 4.88407f, -2.3387f, 
0.057738f, 4.34474f, -1.36722f, 
0.046974f, 4.06196f, -1.37063f, 
0.020417f, 4.88407f, -2.3387f, 
0.046974f, 4.06196f, -1.37063f, 
0.02248f, 4.42308f, -2.00896f, 
0.251057f, 2.00098f, -0.43039f, 
0.31248f, 1.72214f, -0.497384f, 
0.215333f, 1.97985f, -0.65783f, 
0.215333f, 1.97985f, -0.65783f, 
0.31248f, 1.72214f, -0.497384f, 
0.264172f, 1.68244f, -0.706977f, 
0.31248f, 1.72214f, -0.497384f, 
0.361301f, 1.47569f, -0.501306f, 
0.264172f, 1.68244f, -0.706977f, 
0.264172f, 1.68244f, -0.706977f, 
0.361301f, 1.47569f, -0.501306f, 
0.285878f, 1.49959f, -0.792273f, 
0.215333f, 1.97985f, -0.65783f, 
0.264172f, 1.68244f, -0.706977f, 
0.198316f, 1.72657f, -0.893172f, 
0.18419f, 2.32541f, -0.468302f, 
0.251057f, 2.00098f, -0.43039f, 
0.215333f, 1.97985f, -0.65783f, 
0.264172f, 1.68244f, -0.706977f, 
0.285878f, 1.49959f, -0.792273f, 
0.198316f, 1.72657f, -0.893172f, 
0.198316f, 1.72657f, -0.893172f, 
0.285878f, 1.49959f, -0.792273f, 
0.22068f, 1.42905f, -1.09559f, 
0.361301f, 1.47569f, -0.501306f, 
0.425456f, 1.23906f, -0.529704f, 
0.285878f, 1.49959f, -0.792273f, 
0.285878f, 1.49959f, -0.792273f, 
0.425456f, 1.23906f, -0.529704f, 
0.349103f, 1.24319f, -0.845178f, 
0.490008f, 1.05087f, -0.512761f, 
0.498163f, 1.00461f, -0.762572f, 
0.425456f, 1.23906f, -0.529704f, 
0.425456f, 1.23906f, -0.529704f, 
0.498163f, 1.00461f, -0.762572f, 
0.349103f, 1.24319f, -0.845178f, 
0.238583f, 1.36596f, -1.13141f, 
0.432643f, 0.962494f, -1.09932f, 
0.274763f, 1.2211f, -1.21892f, 
0.285878f, 1.49959f, -0.792273f, 
0.349103f, 1.24319f, -0.845178f, 
0.22068f, 1.42905f, -1.09559f, 
0.22068f, 1.42905f, -1.09559f, 
0.349103f, 1.24319f, -0.845178f, 
0.432643f, 0.962494f, -1.09932f, 
0.22068f, 1.42905f, -1.09559f, 
0.432643f, 0.962494f, -1.09932f, 
0.238583f, 1.36596f, -1.13141f, 
0.215333f, 1.97985f, -0.65783f, 
0.198316f, 1.72657f, -0.893172f, 
0.109308f, 2.06962f, -0.895012f, 
0.061458f, 2.75356f, -0.625794f, 
0.104754f, 2.53843f, -0.62496f, 
0f, 2.54794f, -0.830819f, 
0.061458f, 2.75356f, -0.625794f, 
0f, 2.54794f, -0.830819f, 
0f, 2.7481f, -0.724873f, 
0.104754f, 2.53843f, -0.62496f, 
0.101578f, 2.3256f, -0.745788f, 
0f, 2.54794f, -0.830819f, 
0f, 2.54794f, -0.830819f, 
0.101578f, 2.3256f, -0.745788f, 
0f, 2.33259f, -0.956783f, 
0.059591f, 2.93654f, -0.581042f, 
0.061458f, 2.75356f, -0.625794f, 
0f, 2.90743f, -0.650484f, 
0f, 2.90743f, -0.650484f, 
0.061458f, 2.75356f, -0.625794f, 
0f, 2.7481f, -0.724873f, 
0.059591f, 2.93654f, -0.581042f, 
0.113773f, 3.00661f, -0.477241f, 
0.061458f, 2.75356f, -0.625794f, 
0.077155f, 3.07156f, -0.576732f, 
0.113773f, 3.00661f, -0.477241f, 
0.059591f, 2.93654f, -0.581042f, 
0.11204f, 1.52311f, -1.25265f, 
0.109308f, 2.06962f, -0.895012f, 
0.198316f, 1.72657f, -0.893172f, 
0.101578f, 2.3256f, -0.745788f, 
0.109308f, 2.06962f, -0.895012f, 
0f, 2.33259f, -0.956783f, 
0.18419f, 2.32541f, -0.468302f, 
0.215333f, 1.97985f, -0.65783f, 
0.101578f, 2.3256f, -0.745788f, 
0.101578f, 2.3256f, -0.745788f, 
0.215333f, 1.97985f, -0.65783f, 
0.109308f, 2.06962f, -0.895012f, 
0f, 1.53372f, -1.49741f, 
0f, 2.06535f, -1.13866f, 
0.11204f, 1.52311f, -1.25265f, 
0.198316f, 1.72657f, -0.893172f, 
0.22068f, 1.42905f, -1.09559f, 
0.11204f, 1.52311f, -1.25265f, 
0f, 2.06535f, -1.13866f, 
0f, 2.33259f, -0.956783f, 
0.109308f, 2.06962f, -0.895012f, 
0.109308f, 2.06962f, -0.895012f, 
0.11204f, 1.52311f, -1.25265f, 
0f, 2.06535f, -1.13866f, 
0.12548f, 3.02943f, 0.337193f, 
0.096366f, 2.75679f, 0.455243f, 
0.158728f, 2.70096f, 0.263446f, 
0.12548f, 3.02943f, 0.337193f, 
0.032252f, 3.02114f, 0.503724f, 
0.096366f, 2.75679f, 0.455243f, 
0.032252f, 3.02114f, 0.503724f, 
0.12548f, 3.02943f, 0.337193f, 
0.08568f, 3.27064f, 0.43203f, 
0.08568f, 3.27064f, 0.43203f, 
0f, 3.19579f, 0.547971f, 
0.032252f, 3.02114f, 0.503724f, 
0.063769f, 2.55305f, 0.563445f, 
0.129883f, 2.55332f, 0.416838f, 
0.096366f, 2.75679f, 0.455243f, 
0.129883f, 2.55332f, 0.416838f, 
0.063769f, 2.55305f, 0.563445f, 
0.114157f, 2.31942f, 0.54168f, 
0.031395f, 2.79694f, 0.557816f, 
0.096366f, 2.75679f, 0.455243f, 
0.032252f, 3.02114f, 0.503724f, 
0.158728f, 2.70096f, 0.263446f, 
0.096366f, 2.75679f, 0.455243f, 
0.129883f, 2.55332f, 0.416838f, 
0f, 5.8963f, 1.73343f, 
0.033697f, 4.34005f, 0.936114f, 
0.027988f, 7.16023f, 2.24938f, 
0.096615f, 3.61065f, 0.446716f, 
0.070712f, 3.54824f, 0.509089f, 
0.110463f, 3.32158f, 0.370084f, 
0f, 3.86208f, 0.765885f, 
0.033697f, 4.34005f, 0.936114f, 
0f, 4.61279f, 1.11595f, 
0f, 4.61279f, 1.11595f, 
0.033697f, 4.34005f, 0.936114f, 
0f, 5.8963f, 1.73343f, 
0f, 3.19579f, 0.547971f, 
0.08568f, 3.27064f, 0.43203f, 
0f, 3.4578f, 0.602589f, 
0.110463f, 3.32158f, 0.370084f, 
0.08568f, 3.27064f, 0.43203f, 
0.12548f, 3.02943f, 0.337193f, 
0.08568f, 3.27064f, 0.43203f, 
0.110463f, 3.32158f, 0.370084f, 
0.070712f, 3.54824f, 0.509089f, 
0.070712f, 3.54824f, 0.509089f, 
0f, 3.4578f, 0.602589f, 
0.08568f, 3.27064f, 0.43203f, 
0.017829f, 2.38273f, 0.716248f, 
0.114157f, 2.31942f, 0.54168f, 
0.063769f, 2.55305f, 0.563445f, 
0.04334f, 0.833861f, 1.65761f, 
0.079645f, 0.79743f, 1.55029f, 
0.044986f, 1.24555f, 1.50418f, 
0.164339f, 0.887111f, 1.32342f, 
0.120916f, 0.860149f, 1.4449f, 
0.156043f, 0.606353f, 1.43148f, 
0.079645f, 0.79743f, 1.55029f, 
0.120916f, 0.860149f, 1.4449f, 
0.044986f, 1.24555f, 1.50418f, 
0.109889f, 1.2364f, 1.29064f, 
0.038138f, 1.65199f, 1.19596f, 
0.044986f, 1.24555f, 1.50418f, 
0.156043f, 0.606353f, 1.43148f, 
0.115254f, 0.53916f, 1.55219f, 
0.146085f, 0.316708f, 1.48986f, 
0.081859f, 0.207025f, 1.70742f, 
0.146085f, 0.316708f, 1.48986f, 
0.115254f, 0.53916f, 1.55219f, 
0.115254f, 0.53916f, 1.55219f, 
0.156043f, 0.606353f, 1.43148f, 
0.120916f, 0.860149f, 1.4449f, 
0.120916f, 0.860149f, 1.4449f, 
0.079645f, 0.79743f, 1.55029f, 
0.115254f, 0.53916f, 1.55219f, 
0.063769f, 2.55305f, 0.563445f, 
0.021729f, 2.57596f, 0.652703f, 
0.017829f, 2.38273f, 0.716248f, 
0.114157f, 2.31942f, 0.54168f, 
0.017829f, 2.38273f, 0.716248f, 
0.122313f, 2.00666f, 0.701214f, 
0.063769f, 2.55305f, 0.563445f, 
0.096366f, 2.75679f, 0.455243f, 
0.031395f, 2.79694f, 0.557816f, 
0.063769f, 2.55305f, 0.563445f, 
0.031395f, 2.79694f, 0.557816f, 
0.021729f, 2.57596f, 0.652703f, 
0.120916f, 0.860149f, 1.4449f, 
0.164339f, 0.887111f, 1.32342f, 
0.109889f, 1.2364f, 1.29064f, 
0.109889f, 1.2364f, 1.29064f, 
0.044986f, 1.24555f, 1.50418f, 
0.120916f, 0.860149f, 1.4449f, 
0.03451f, 2.0376f, 0.937048f, 
0.122313f, 2.00666f, 0.701214f, 
0.017829f, 2.38273f, 0.716248f, 
0.158527f, 1.21841f, 1.16462f, 
0.109889f, 1.2364f, 1.29064f, 
0.164339f, 0.887111f, 1.32342f, 
0f, 8.01627f, 1.72429f, 
0.057819f, 5.87625f, 1.20182f, 
0.03746f, 5.89177f, 0.768902f, 
0.03746f, 5.89177f, 0.768902f, 
0f, 7.65144f, 1.22646f, 
0f, 8.01627f, 1.72429f, 
0.033389f, 4.8601f, -0.32383f, 
0f, 6.07811f, -0.408706f, 
0.033085f, 5.23909f, 0.120532f, 
0f, 6.83367f, 0.408313f, 
0.03746f, 5.89177f, 0.768902f, 
0.033085f, 5.23909f, 0.120532f, 
0.048725f, 6.76935f, 1.83028f, 
0f, 8.38642f, 2.53529f, 
0.027988f, 7.16023f, 2.24938f, 
0f, 8.23274f, 2.8137f, 
0.027988f, 7.16023f, 2.24938f, 
0f, 8.38642f, 2.53529f, 
0.048725f, 6.76935f, 1.83028f, 
0.057819f, 5.87625f, 1.20182f, 
0f, 8.01627f, 1.72429f, 
0.027988f, 7.16023f, 2.24938f, 
0.061792f, 5.71851f, 1.46334f, 
0.048725f, 6.76935f, 1.83028f, 
0f, 5.72389f, -1.6936f, 
0.036452f, 5.11041f, -1.54847f, 
0f, 5.71016f, -2.19841f, 
0.052301f, 4.34927f, -0.578662f, 
0.062505f, 4.54608f, -1.00518f, 
0f, 5.78377f, -1.08904f, 
0.036452f, 5.11041f, -1.54847f, 
0.057738f, 4.34474f, -1.36722f, 
0f, 5.5677f, -2.66782f, 
0.036452f, 5.11041f, -1.54847f, 
0f, 5.5677f, -2.66782f, 
0f, 5.71016f, -2.19841f, 
0.052301f, 4.34927f, -0.578662f, 
0f, 5.78377f, -1.08904f, 
0.033389f, 4.8601f, -0.32383f, 
0f, 6.07811f, -0.408706f, 
0.033389f, 4.8601f, -0.32383f, 
0f, 5.78377f, -1.08904f, 
0f, 5.78377f, -1.08904f, 
0.062505f, 4.54608f, -1.00518f, 
0.036452f, 5.11041f, -1.54847f, 
0f, 5.78377f, -1.08904f, 
0.036452f, 5.11041f, -1.54847f, 
0f, 5.72389f, -1.6936f, 
0.060679f, 4.75143f, 0.462539f, 
0.03746f, 5.89177f, 0.768902f, 
0.057819f, 5.87625f, 1.20182f, 
0.033697f, 4.34005f, 0.936114f, 
0.070712f, 3.54824f, 0.509089f, 
0.07477f, 3.92239f, 0.625058f, 
0.033697f, 4.34005f, 0.936114f, 
0.07477f, 3.92239f, 0.625058f, 
0.074014f, 4.51791f, 0.873047f, 
0.07477f, 3.92239f, 0.625058f, 
0.096615f, 3.61065f, 0.446716f, 
0.085292f, 4.36848f, 0.693721f, 
0.085292f, 4.36848f, 0.693721f, 
0.074014f, 4.51791f, 0.873047f, 
0.07477f, 3.92239f, 0.625058f, 
0f, 3.4578f, 0.602589f, 
0.070712f, 3.54824f, 0.509089f, 
0f, 3.86208f, 0.765885f, 
0f, 3.86208f, 0.765885f, 
0.070712f, 3.54824f, 0.509089f, 
0.033697f, 4.34005f, 0.936114f, 
0.074014f, 4.51791f, 0.873047f, 
0.061792f, 5.71851f, 1.46334f, 
0.033697f, 4.34005f, 0.936114f, 
0.027988f, 7.16023f, 2.24938f, 
0.033697f, 4.34005f, 0.936114f, 
0.061792f, 5.71851f, 1.46334f, 
0.085292f, 4.36848f, 0.693721f, 
0.048725f, 6.76935f, 1.83028f, 
0.061792f, 5.71851f, 1.46334f, 
0.074014f, 4.51791f, 0.873047f, 
0.085292f, 4.36848f, 0.693721f, 
0.061792f, 5.71851f, 1.46334f, 
0.085292f, 4.36848f, 0.693721f, 
0.060679f, 4.75143f, 0.462539f, 
0.057819f, 5.87625f, 1.20182f, 
0.085292f, 4.36848f, 0.693721f, 
0.057819f, 5.87625f, 1.20182f, 
0.048725f, 6.76935f, 1.83028f, 
0.106377f, 3.50212f, 0.346288f, 
0.085292f, 4.36848f, 0.693721f, 
0.096615f, 3.61065f, 0.446716f, 
0.070712f, 3.54824f, 0.509089f, 
0.096615f, 3.61065f, 0.446716f, 
0.07477f, 3.92239f, 0.625058f, 
0.084154f, 3.75683f, 0.210478f, 
0.060679f, 4.75143f, 0.462539f, 
0.085292f, 4.36848f, 0.693721f, 
0.106377f, 3.50212f, 0.346288f, 
0.084154f, 3.75683f, 0.210478f, 
0.085292f, 4.36848f, 0.693721f, 
0.274763f, 1.2211f, -1.21892f, 
0.401987f, 0.81634f, -1.36452f, 
0.359814f, 0.884989f, -1.54989f, 
0f, -2.06532f, -1.32348f, 
0f, -1.50498f, -1.64496f, 
0.163221f, -1.75956f, -1.41701f, 
0.163221f, -1.75956f, -1.41701f, 
0.107712f, -1.37883f, -1.66638f, 
0.278094f, -1.36189f, -1.54572f, 
0.278094f, -1.36189f, -1.54572f, 
0.121583f, -1.10339f, -1.78812f, 
0.272112f, -1.0693f, -1.70371f, 
0.163221f, -1.75956f, -1.41701f, 
0f, -1.50498f, -1.64496f, 
0.107712f, -1.37883f, -1.66638f, 
0.278094f, -1.36189f, -1.54572f, 
0.272112f, -1.0693f, -1.70371f, 
0.470615f, -1.22958f, -1.46651f, 
0.470615f, -1.22958f, -1.46651f, 
0.272112f, -1.0693f, -1.70371f, 
0.465701f, -1.00154f, -1.6029f, 
0.272112f, -1.0693f, -1.70371f, 
0.264331f, -0.788763f, -1.81542f, 
0.465701f, -1.00154f, -1.6029f, 
0.465701f, -1.00154f, -1.6029f, 
0.264331f, -0.788763f, -1.81542f, 
0.444646f, -0.728204f, -1.71227f, 
0.121583f, -1.10339f, -1.78812f, 
0f, -0.847769f, -1.9364f, 
0.119571f, -0.804819f, -1.90232f, 
0f, -1.50498f, -1.64496f, 
0f, -1.15986f, -1.81625f, 
0.107712f, -1.37883f, -1.66638f, 
0.017829f, 2.4089f, 0.772987f, 
0.016089f, 2.75512f, 0.7166f, 
0.018935f, 2.24456f, 1.24927f, 
0f, -1.15986f, -1.81625f, 
0f, -0.847769f, -1.9364f, 
0.121583f, -1.10339f, -1.78812f, 
0.272112f, -1.0693f, -1.70371f, 
0.119571f, -0.804819f, -1.90232f, 
0.264331f, -0.788763f, -1.81542f, 
0.107712f, -1.37883f, -1.66638f, 
0.121583f, -1.10339f, -1.78812f, 
0.278094f, -1.36189f, -1.54572f, 
0.107712f, -1.37883f, -1.66638f, 
0f, -1.15986f, -1.81625f, 
0.121583f, -1.10339f, -1.78812f, 
0.121583f, -1.10339f, -1.78812f, 
0.119571f, -0.804819f, -1.90232f, 
0.272112f, -1.0693f, -1.70371f, 
0.444646f, -0.728204f, -1.71227f, 
0.602942f, -0.780379f, -1.52492f, 
0.465701f, -1.00154f, -1.6029f, 
0.110026f, -0.476851f, -1.99551f, 
0.119571f, -0.804819f, -1.90232f, 
0f, -0.511121f, -2.03112f, 
0f, -0.511121f, -2.03112f, 
0f, -0.160279f, -2.0987f, 
0.110026f, -0.476851f, -1.99551f, 
0.489177f, -1.41438f, -1.32011f, 
0.617143f, -1.39679f, -1.13313f, 
0.50663f, -1.65102f, -1.1643f, 
0f, -0.847769f, -1.9364f, 
0f, -0.511121f, -2.03112f, 
0.119571f, -0.804819f, -1.90232f, 
0.242529f, -0.465965f, -1.90488f, 
0.264331f, -0.788763f, -1.81542f, 
0.110026f, -0.476851f, -1.99551f, 
0.110026f, -0.476851f, -1.99551f, 
0.095314f, -0.165578f, -2.05419f, 
0.242529f, -0.465965f, -1.90488f, 
0.095314f, -0.165578f, -2.05419f, 
0.110026f, -0.476851f, -1.99551f, 
0f, -0.160279f, -2.0987f, 
0.119571f, -0.804819f, -1.90232f, 
0.110026f, -0.476851f, -1.99551f, 
0.264331f, -0.788763f, -1.81542f, 
0.627629f, -1.20809f, -1.25315f, 
0.470615f, -1.22958f, -1.46651f, 
0.632387f, -0.997977f, -1.39095f, 
0.489177f, -1.41438f, -1.32011f, 
0.278094f, -1.36189f, -1.54572f, 
0.470615f, -1.22958f, -1.46651f, 
0.632387f, -0.997977f, -1.39095f, 
0.465701f, -1.00154f, -1.6029f, 
0.602942f, -0.780379f, -1.52492f, 
0.465701f, -1.00154f, -1.6029f, 
0.632387f, -0.997977f, -1.39095f, 
0.470615f, -1.22958f, -1.46651f, 
0.470615f, -1.22958f, -1.46651f, 
0.627629f, -1.20809f, -1.25315f, 
0.489177f, -1.41438f, -1.32011f, 
